infuse_oa_lyr_2011,new_labels
E00014399,0
E00014400,1
E00014401,1
E00014402,0
E00014403,1
E00014404,6
E00014405,1
E00014406,4
E00014407,0
E00014408,3
E00014409,1
E00014410,0
E00014411,1
E00014412,4
E00014413,4
E00014414,1
E00014415,3
E00014416,1
E00014417,0
E00014418,4
E00014419,0
E00014420,4
E00014421,0
E00014422,6
E00014423,6
E00014424,3
E00014425,6
E00014426,0
E00014427,6
E00014428,4
E00014429,3
E00014430,0
E00014431,4
E00014432,3
E00014433,3
E00014434,6
E00014435,3
E00014436,4
E00014438,1
E00014439,3
E00014440,0
E00014441,5
E00014442,1
E00014443,6
E00014444,6
E00014445,0
E00014446,3
E00014448,4
E00014449,4
E00014450,4
E00014451,3
E00014452,4
E00014453,1
E00014454,3
E00014455,3
E00014456,3
E00014457,3
E00014458,3
E00014459,3
E00014460,1
E00014461,4
E00014462,1
E00014463,3
E00014464,1
E00014465,3
E00014466,3
E00014467,1
E00014468,6
E00014469,0
E00014470,3
E00014471,5
E00014473,1
E00014474,1
E00014475,0
E00014476,6
E00014477,3
E00014478,4
E00014480,6
E00014481,5
E00014482,1
E00014483,0
E00014484,3
E00014485,3
E00014486,0
E00014487,1
E00014488,3
E00014489,4
E00014490,6
E00014491,5
E00014492,1
E00014493,3
E00014494,3
E00014495,6
E00014496,1
E00014497,1
E00014498,1
E00014499,5
E00014500,3
E00014501,6
E00014502,3
E00014505,4
E00014506,0
E00014507,3
E00014508,1
E00014509,1
E00014510,3
E00014512,4
E00014514,3
E00014515,3
E00014516,3
E00014517,3
E00014518,3
E00014519,0
E00014520,1
E00014521,3
E00014522,1
E00014523,4
E00014524,4
E00014525,1
E00014526,3
E00014527,3
E00014528,3
E00014530,1
E00014531,1
E00014532,3
E00014533,6
E00014534,6
E00014535,1
E00014536,3
E00014537,4
E00014538,4
E00014539,3
E00014540,3
E00014541,4
E00014542,4
E00014543,3
E00014545,6
E00014546,3
E00014547,3
E00014548,0
E00014549,3
E00014550,3
E00014551,0
E00014552,3
E00014554,2
E00014555,3
E00014556,0
E00014557,6
E00014558,2
E00014559,4
E00014560,3
E00014561,3
E00014562,3
E00014563,1
E00014564,5
E00014565,0
E00014566,0
E00014567,6
E00014568,6
E00014569,3
E00014570,5
E00014571,1
E00014572,1
E00014573,6
E00014574,1
E00014575,4
E00014576,6
E00014577,3
E00014578,3
E00014579,3
E00014580,3
E00014581,0
E00014582,1
E00014583,0
E00014584,0
E00014585,0
E00014586,0
E00014587,1
E00014588,0
E00014589,6
E00014590,0
E00014591,0
E00014592,1
E00014593,0
E00014594,3
E00014595,1
E00014596,1
E00014597,0
E00014598,3
E00014599,1
E00014600,3
E00014601,0
E00014602,0
E00014603,3
E00014604,3
E00014605,6
E00014606,4
E00014607,1
E00014609,1
E00014611,1
E00014612,3
E00014613,5
E00014614,0
E00014615,3
E00014616,4
E00014617,3
E00014618,1
E00014619,1
E00014620,0
E00014621,0
E00014622,3
E00014623,3
E00014624,3
E00014625,3
E00014626,3
E00014628,6
E00014629,4
E00014630,3
E00014631,3
E00014632,5
E00014633,3
E00014634,3
E00014635,5
E00014636,3
E00014637,3
E00014638,5
E00014639,0
E00014640,5
E00014641,3
E00014642,1
E00014643,1
E00014644,6
E00014645,4
E00014646,0
E00014647,0
E00014648,0
E00014649,3
E00014650,3
E00014651,0
E00014652,0
E00014653,0
E00014654,3
E00014655,1
E00014656,3
E00014657,3
E00014658,0
E00014659,0
E00014660,0
E00014661,4
E00014662,0
E00014663,3
E00014664,0
E00014665,0
E00014666,6
E00014667,0
E00014668,2
E00014669,0
E00014670,1
E00014671,3
E00014672,6
E00014673,4
E00014675,4
E00014676,4
E00014677,1
E00014678,3
E00014679,0
E00014680,1
E00014681,4
E00014682,1
E00014683,4
E00014684,4
E00014685,0
E00014686,5
E00014687,4
E00014688,5
E00014689,1
E00014690,3
E00014691,3
E00014692,4
E00014693,4
E00014694,3
E00014695,6
E00014696,4
E00014697,6
E00014698,5
E00014699,0
E00014700,1
E00014701,4
E00014702,3
E00014703,6
E00014704,3
E00014705,5
E00014706,2
E00014707,1
E00014708,6
E00014709,5
E00014710,3
E00014711,6
E00014712,3
E00014713,6
E00014714,1
E00014715,1
E00014716,1
E00014717,6
E00014718,6
E00014719,6
E00014720,5
E00014721,3
E00014722,6
E00014723,1
E00014724,4
E00014725,3
E00014726,2
E00014727,1
E00014728,1
E00014729,5
E00014730,3
E00014731,4
E00014732,2
E00014733,3
E00014734,1
E00014735,6
E00014736,6
E00014737,2
E00014738,3
E00014739,1
E00014740,1
E00014741,1
E00014742,1
E00014743,1
E00014744,1
E00014745,5
E00014746,5
E00014747,2
E00014748,6
E00014749,3
E00014750,1
E00014751,3
E00014752,3
E00014753,4
E00014754,1
E00014755,0
E00014756,1
E00014757,6
E00014758,0
E00014759,1
E00014760,6
E00014761,6
E00014762,1
E00014763,6
E00014764,3
E00014765,1
E00014766,0
E00014767,6
E00014768,3
E00014769,3
E00014770,1
E00014771,1
E00014772,0
E00014773,3
E00014774,4
E00014775,0
E00014776,1
E00014777,1
E00014778,1
E00014779,0
E00014780,1
E00014781,1
E00014782,1
E00014783,4
E00014784,6
E00014785,5
E00014786,3
E00014787,5
E00014788,1
E00014789,4
E00014790,6
E00014791,4
E00014792,1
E00014794,3
E00014795,2
E00014796,4
E00014797,1
E00014798,6
E00014799,2
E00014800,1
E00014801,6
E00014802,4
E00014803,1
E00014804,4
E00014805,0
E00014806,4
E00014807,2
E00014808,6
E00014809,4
E00014810,0
E00014811,1
E00014812,5
E00014813,3
E00014814,1
E00014815,5
E00014816,2
E00014817,0
E00014818,6
E00014819,5
E00014820,3
E00014821,4
E00014822,5
E00014823,3
E00014824,5
E00014825,3
E00014826,1
E00014827,1
E00014828,3
E00014829,1
E00014830,4
E00014831,1
E00014832,3
E00014833,6
E00014834,1
E00014835,0
E00014836,3
E00014837,3
E00014838,3
E00014839,1
E00014840,4
E00014841,3
E00014842,6
E00014843,3
E00014844,4
E00014845,3
E00014846,1
E00014847,0
E00014848,6
E00014849,3
E00014850,4
E00014851,3
E00014852,6
E00014853,3
E00014854,4
E00014855,3
E00014856,0
E00014857,3
E00014858,1
E00014859,1
E00014860,0
E00014861,0
E00014862,1
E00014863,1
E00014865,3
E00014866,1
E00014867,1
E00014868,6
E00014869,1
E00014870,1
E00014871,3
E00014872,1
E00014873,4
E00014874,1
E00014875,6
E00014876,3
E00014877,1
E00014878,1
E00014879,5
E00014880,4
E00014881,1
E00014882,4
E00014883,6
E00014884,1
E00014885,1
E00014886,1
E00014887,4
E00014888,1
E00014889,4
E00014890,4
E00014891,1
E00014892,1
E00014893,1
E00014894,1
E00014895,1
E00014896,4
E00014897,4
E00014898,6
E00014899,1
E00014900,3
E00014901,1
E00014902,3
E00014903,1
E00014904,4
E00014905,3
E00014906,3
E00014907,4
E00014908,4
E00014909,4
E00014910,5
E00014911,4
E00014912,4
E00014913,1
E00014914,3
E00014915,4
E00014916,1
E00014917,1
E00014918,0
E00014919,1
E00014920,6
E00014921,3
E00014922,1
E00014923,0
E00014924,0
E00014926,3
E00014927,3
E00014928,1
E00014929,4
E00014930,0
E00014931,4
E00014932,3
E00014933,6
E00014934,1
E00014935,4
E00014936,4
E00014937,4
E00014938,3
E00014939,1
E00014940,3
E00014941,1
E00014942,0
E00014943,1
E00014944,1
E00014945,1
E00014946,1
E00014947,1
E00014948,1
E00014949,0
E00014950,5
E00014951,1
E00014952,4
E00014953,1
E00014954,3
E00014955,6
E00014956,2
E00014957,1
E00014958,3
E00014959,1
E00014960,0
E00014961,3
E00014962,3
E00014963,3
E00014964,0
E00014965,4
E00014966,0
E00014967,5
E00014968,6
E00014969,4
E00014970,5
E00014971,6
E00014972,3
E00014973,1
E00014974,1
E00014975,1
E00014976,3
E00014977,6
E00014978,4
E00014979,3
E00014980,6
E00014981,0
E00014982,3
E00014983,4
E00014984,1
E00014985,6
E00014986,6
E00014987,1
E00014988,4
E00014989,4
E00014990,6
E00014991,2
E00014992,3
E00014993,3
E00014994,1
E00014995,1
E00014996,1
E00014997,6
E00014998,3
E00014999,4
E00015000,1
E00015001,3
E00015002,3
E00015003,3
E00015004,4
E00015005,4
E00015006,1
E00015007,4
E00015008,1
E00015009,4
E00015010,1
E00015011,2
E00015012,0
E00015013,1
E00015014,4
E00015015,5
E00015016,6
E00015017,5
E00015018,3
E00015019,1
E00015020,3
E00015021,1
E00015022,1
E00015023,4
E00015024,0
E00015025,5
E00015026,3
E00015027,4
E00015028,2
E00015029,3
E00015030,1
E00015031,3
E00015032,0
E00015033,1
E00015034,4
E00015035,4
E00015036,1
E00015037,4
E00015038,1
E00015039,3
E00015041,6
E00015042,3
E00015043,6
E00015044,3
E00015045,6
E00015046,3
E00015047,4
E00015048,4
E00015049,1
E00015050,3
E00015051,3
E00015052,3
E00015053,1
E00015054,1
E00015055,0
E00015056,3
E00015057,1
E00015058,6
E00015059,1
E00015060,1
E00015061,1
E00015062,0
E00015063,0
E00015065,4
E00015066,1
E00015067,0
E00015068,0
E00015069,1
E00015070,6
E00015071,3
E00015072,3
E00015073,1
E00015074,3
E00015075,1
E00015076,6
E00015077,0
E00015078,5
E00015079,5
E00015080,3
E00015081,1
E00015082,5
E00015083,5
E00015084,4
E00015085,6
E00015086,6
E00015087,3
E00015088,1
E00015089,1
E00015090,2
E00015091,2
E00015092,6
E00015093,5
E00015094,4
E00015095,2
E00015096,4
E00015097,1
E00015098,3
E00015099,3
E00015100,3
E00015101,0
E00015102,3
E00015103,0
E00015104,3
E00015105,2
E00015106,6
E00015107,1
E00015108,1
E00015109,1
E00015110,6
E00015111,1
E00015112,1
E00015113,3
E00015114,0
E00015115,5
E00015116,0
E00015117,1
E00015118,0
E00015119,1
E00015120,6
E00015121,1
E00015122,1
E00015123,6
E00015124,3
E00015125,6
E00015126,1
E00015127,5
E00015128,4
E00015129,6
E00015130,6
E00015131,6
E00015132,3
E00015133,2
E00015134,3
E00015135,4
E00015136,6
E00015137,1
E00015138,1
E00015139,1
E00015140,3
E00015141,1
E00015142,3
E00015143,5
E00015144,1
E00015145,4
E00015146,3
E00015147,5
E00015148,4
E00015149,1
E00015150,1
E00015151,1
E00015152,3
E00015153,1
E00015154,3
E00015155,5
E00015156,3
E00015157,1
E00015158,4
E00015159,1
E00015160,1
E00015161,4
E00015162,1
E00015163,3
E00015164,3
E00015165,1
E00015166,0
E00015167,0
E00015168,1
E00015169,1
E00015171,0
E00015172,0
E00015173,3
E00015175,0
E00015176,0
E00015178,6
E00015179,3
E00015180,0
E00015181,0
E00015182,4
E00015183,6
E00015184,1
E00015185,0
E00015186,3
E00015187,0
E00015188,1
E00015189,3
E00015190,3
E00015191,5
E00015192,1
E00015193,6
E00015194,4
E00015195,3
E00015196,1
E00015197,6
E00015198,3
E00015199,5
E00015201,0
E00015202,0
E00015203,4
E00015204,6
E00015205,0
E00015206,4
E00015207,3
E00015208,2
E00015209,4
E00015210,5
E00015211,1
E00015212,6
E00015213,6
E00015214,5
E00015215,4
E00015216,3
E00015217,0
E00015218,6
E00015219,3
E00015220,1
E00015221,4
E00015222,6
E00015223,3
E00015224,5
E00015225,1
E00015226,2
E00015227,5
E00015228,0
E00015229,2
E00015230,4
E00015231,6
E00015232,3
E00015233,6
E00015234,6
E00015235,4
E00015236,4
E00015237,4
E00015238,5
E00015239,6
E00015240,6
E00015241,6
E00015242,3
E00015243,6
E00015244,0
E00015245,3
E00015246,4
E00015247,3
E00015248,5
E00015249,0
E00015250,3
E00015251,1
E00015252,1
E00015253,6
E00015254,3
E00015255,5
E00015257,1
E00015258,2
E00015259,3
E00015260,1
E00015261,1
E00015262,6
E00015263,1
E00015264,5
E00015265,1
E00015266,0
E00015267,1
E00015268,1
E00015269,1
E00015270,6
E00015271,4
E00015272,6
E00015273,1
E00015274,3
E00015275,1
E00015276,5
E00015277,1
E00015278,6
E00015279,5
E00015280,1
E00015281,6
E00015282,1
E00015283,1
E00015284,1
E00015285,5
E00015286,5
E00015287,4
E00015288,5
E00015289,3
E00015290,4
E00015291,3
E00015292,3
E00015293,3
E00015294,3
E00015295,6
E00015296,5
E00015297,3
E00015298,0
E00015299,3
E00015300,3
E00015301,5
E00015302,1
E00015303,4
E00015304,3
E00015305,5
E00015306,4
E00015307,3
E00015308,3
E00015309,6
E00015311,3
E00015312,3
E00015313,3
E00015314,3
E00015315,3
E00015316,0
E00015317,1
E00015318,0
E00015319,3
E00015320,4
E00015321,1
E00015322,4
E00015323,1
E00015324,1
E00015325,1
E00015327,1
E00015328,6
E00015329,1
E00015330,5
E00015331,5
E00015332,6
E00015333,3
E00015334,3
E00015335,0
E00015336,3
E00015337,6
E00015338,1
E00015339,4
E00015340,6
E00015341,5
E00015342,4
E00015343,1
E00015344,1
E00015345,2
E00015346,5
E00015347,4
E00015348,4
E00015349,6
E00015350,4
E00015351,1
E00015352,6
E00015353,4
E00015354,6
E00015355,5
E00015356,5
E00015357,4
E00015358,4
E00015359,5
E00015360,3
E00015361,4
E00015362,4
E00015363,0
E00015364,3
E00015366,3
E00015367,4
E00015368,6
E00015369,5
E00015370,0
E00015371,6
E00015372,1
E00015373,3
E00015374,0
E00015375,3
E00015376,0
E00015377,0
E00015378,4
E00015379,6
E00015380,1
E00015381,3
E00015382,0
E00015383,3
E00015384,4
E00015385,4
E00015386,5
E00015387,1
E00015388,0
E00015389,3
E00015390,0
E00015391,6
E00015392,1
E00015393,3
E00015394,4
E00015395,6
E00015396,1
E00015397,6
E00015398,3
E00015399,4
E00015400,4
E00015401,5
E00015402,4
E00015403,4
E00015404,4
E00015405,4
E00015406,3
E00015407,4
E00015408,3
E00015409,1
E00015410,3
E00015411,3
E00015412,6
E00015413,6
E00015414,0
E00015415,0
E00015416,6
E00015417,0
E00015418,1
E00015419,2
E00015420,1
E00015421,3
E00015422,1
E00015423,5
E00015424,6
E00015425,3
E00015426,6
E00015427,3
E00015428,1
E00015429,4
E00015430,2
E00015431,4
E00015432,0
E00015433,1
E00015434,4
E00015435,3
E00015436,3
E00015437,2
E00015438,3
E00015439,4
E00015440,4
E00015441,4
E00015442,1
E00015443,3
E00015444,3
E00015445,4
E00015446,6
E00015447,1
E00015448,6
E00015449,3
E00015450,6
E00015451,1
E00015452,4
E00015453,1
E00015454,5
E00015455,0
E00015456,6
E00015457,0
E00015458,6
E00015459,3
E00015460,4
E00015461,5
E00015462,1
E00015463,3
E00015464,3
E00015465,6
E00015466,5
E00015467,5
E00015468,3
E00015469,6
E00015470,4
E00015471,4
E00015472,1
E00015473,5
E00015474,2
E00015475,5
E00015476,3
E00015477,3
E00015478,3
E00015479,4
E00015480,1
E00015481,3
E00015482,2
E00015483,6
E00015484,3
E00015485,0
E00015486,4
E00015487,3
E00015488,4
E00015489,4
E00015490,1
E00015491,1
E00015492,1
E00015493,1
E00015494,3
E00015495,0
E00015496,3
E00015497,4
E00015498,5
E00015499,5
E00015500,0
E00015501,6
E00015502,3
E00015503,4
E00015504,3
E00015505,0
E00015506,4
E00015507,1
E00015508,3
E00015509,5
E00015510,4
E00015511,1
E00015512,6
E00015513,4
E00015514,5
E00015515,6
E00015516,2
E00015517,1
E00015518,5
E00015519,4
E00015520,0
E00015522,3
E00015523,4
E00015524,6
E00015525,3
E00015526,3
E00015527,1
E00015528,5
E00015529,3
E00015530,4
E00015531,6
E00015532,3
E00015533,3
E00015534,3
E00015535,5
E00015536,5
E00015537,6
E00015538,3
E00015539,5
E00015540,6
E00015541,1
E00015542,5
E00015543,3
E00015544,6
E00015545,3
E00015546,1
E00015547,1
E00015548,3
E00015549,6
E00015550,1
E00015551,3
E00015552,3
E00015553,4
E00015554,1
E00015555,5
E00015556,2
E00015557,3
E00015558,1
E00015559,4
E00015560,3
E00015561,6
E00015562,4
E00015563,0
E00015564,3
E00015565,4
E00015566,6
E00015567,3
E00015568,3
E00015569,1
E00015570,5
E00015571,3
E00015572,5
E00015573,5
E00015574,1
E00015575,6
E00015576,3
E00015577,4
E00015578,3
E00015579,5
E00015580,3
E00015581,4
E00015582,0
E00015583,6
E00015584,4
E00015585,4
E00015586,1
E00015587,0
E00015588,2
E00015589,4
E00015590,1
E00015591,3
E00015592,1
E00015593,0
E00015594,4
E00015595,3
E00015596,1
E00015597,4
E00015598,1
E00015600,2
E00015601,1
E00015602,3
E00015603,3
E00015604,3
E00015605,4
E00015606,3
E00015607,6
E00015608,0
E00015609,6
E00015611,6
E00015612,4
E00015613,2
E00015614,2
E00015615,4
E00015616,4
E00015617,1
E00015618,0
E00015619,6
E00015620,4
E00015621,4
E00015622,1
E00015623,0
E00015624,5
E00015625,1
E00015627,0
E00015628,4
E00015629,5
E00015630,5
E00015631,1
E00015632,3
E00015633,0
E00015634,0
E00015635,0
E00015636,1
E00015637,3
E00015638,3
E00015639,6
E00015640,3
E00015641,3
E00015642,6
E00015643,3
E00015644,4
E00015645,6
E00015646,2
E00015647,4
E00015648,6
E00015649,6
E00015650,2
E00015651,0
E00015652,3
E00015653,3
E00015654,2
E00015655,1
E00015656,3
E00015657,4
E00015658,4
E00015659,1
E00015660,0
E00015661,1
E00015662,4
E00015663,5
E00015664,5
E00015665,2
E00015667,5
E00015668,2
E00015669,3
E00015670,1
E00015671,6
E00015672,3
E00015673,3
E00015674,4
E00015675,3
E00015676,6
E00015677,3
E00015678,0
E00015679,3
E00015680,6
E00015681,3
E00015682,3
E00015683,6
E00015684,4
E00015686,1
E00015687,0
E00015688,3
E00015689,6
E00015690,1
E00015691,4
E00015692,6
E00015693,4
E00015694,6
E00015695,2
E00015696,3
E00015697,6
E00015698,5
E00015700,6
E00015701,5
E00015702,2
E00015703,3
E00015704,5
E00015706,6
E00015707,6
E00015708,5
E00015709,1
E00015710,0
E00015711,0
E00015712,3
E00015713,4
E00015714,3
E00015715,3
E00015716,0
E00015717,6
E00015718,0
E00015719,6
E00015720,6
E00015721,3
E00015722,4
E00015723,4
E00015724,2
E00015725,1
E00015726,0
E00015727,6
E00015728,3
E00015729,6
E00015730,1
E00015731,1
E00015732,3
E00015733,5
E00015734,3
E00015735,0
E00015736,6
E00015737,0
E00015738,3
E00015739,4
E00015740,6
E00015741,6
E00015742,1
E00015743,1
E00015744,3
E00015745,3
E00015746,3
E00015747,0
E00015748,1
E00015749,3
E00015750,3
E00015751,1
E00015752,1
E00015753,6
E00015754,1
E00015755,3
E00015756,1
E00015757,1
E00015758,3
E00015759,6
E00015760,6
E00015761,4
E00015763,3
E00015764,3
E00015765,1
E00015766,4
E00015767,5
E00015768,6
E00015769,1
E00015770,3
E00015771,1
E00015772,3
E00015773,3
E00015774,3
E00015775,1
E00015776,0
E00015777,6
E00015778,3
E00015779,4
E00015780,3
E00015781,2
E00015782,1
E00015783,4
E00015784,3
E00015785,4
E00015786,3
E00015787,2
E00015788,4
E00015789,6
E00015790,4
E00015791,2
E00015792,4
E00015793,6
E00015794,6
E00015795,6
E00015796,4
E00015797,3
E00015798,6
E00015799,5
E00015800,6
E00015801,0
E00015802,4
E00015803,5
E00015804,3
E00015805,6
E00015806,4
E00015807,3
E00015808,4
E00015809,6
E00015810,1
E00015811,3
E00015812,1
E00015813,3
E00015814,0
E00015815,4
E00015816,0
E00015817,6
E00015818,1
E00015819,6
E00015820,3
E00015821,6
E00015822,5
E00015823,4
E00015824,6
E00015825,5
E00015826,6
E00015827,4
E00015828,6
E00015829,4
E00015830,0
E00015831,4
E00015832,5
E00015833,5
E00015834,5
E00015835,6
E00015836,2
E00015837,3
E00015838,4
E00015839,4
E00015840,6
E00015841,4
E00015842,0
E00015843,1
E00015844,4
E00015845,4
E00015846,6
E00015847,3
E00015848,4
E00015849,1
E00015850,1
E00015851,6
E00015852,5
E00015853,2
E00015854,5
E00015855,1
E00015856,4
E00015857,4
E00015858,6
E00015859,3
E00015860,6
E00015861,2
E00015862,4
E00015863,2
E00015864,6
E00015865,6
E00015866,6
E00015867,3
E00015868,6
E00015869,1
E00015870,3
E00015871,0
E00015872,4
E00015873,2
E00015874,0
E00015875,3
E00015876,3
E00015877,5
E00015878,3
E00015879,2
E00015880,3
E00015881,6
E00015882,4
E00015883,2
E00015884,2
E00015885,2
E00015886,5
E00015887,4
E00015888,4
E00015889,3
E00015890,5
E00015891,4
E00015892,2
E00015893,6
E00015894,5
E00015895,1
E00015896,4
E00015897,3
E00015898,1
E00015899,3
E00015900,5
E00015901,6
E00015902,1
E00015903,6
E00015904,5
E00015905,2
E00015906,0
E00015907,2
E00015908,3
E00015909,5
E00015910,4
E00015911,1
E00015912,6
E00015913,3
E00015914,6
E00015915,3
E00015916,5
E00015917,0
E00015918,3
E00015919,6
E00015920,3
E00015921,2
E00015922,4
E00015923,2
E00015924,0
E00015925,0
E00015926,3
E00015927,5
E00015928,3
E00015929,6
E00015930,4
E00015931,3
E00015932,0
E00015933,0
E00015934,4
E00015935,5
E00015936,5
E00015937,0
E00015938,3
E00015939,3
E00015940,5
E00015941,1
E00015942,5
E00015943,5
E00015944,4
E00015945,1
E00015946,1
E00015947,3
E00015948,6
E00015949,4
E00015950,1
E00015951,3
E00015952,6
E00015953,4
E00015954,3
E00015955,3
E00015956,2
E00015957,4
E00015958,3
E00015959,0
E00015960,3
E00015961,4
E00015962,5
E00015963,3
E00015964,4
E00015965,1
E00015966,3
E00015967,0
E00015968,4
E00015969,1
E00015970,5
E00015971,2
E00015972,6
E00015973,4
E00015974,4
E00015975,6
E00015976,1
E00015977,3
E00015978,3
E00015979,1
E00015980,0
E00015981,6
E00015982,3
E00015983,4
E00015984,1
E00015985,6
E00015986,5
E00015987,4
E00015988,3
E00015989,3
E00015990,0
E00015991,3
E00015992,3
E00015993,6
E00015994,3
E00015995,3
E00015996,3
E00015997,6
E00015998,1
E00015999,1
E00016000,3
E00016001,4
E00016002,5
E00016003,3
E00016004,4
E00016005,1
E00016006,5
E00016007,3
E00016008,1
E00016009,4
E00016010,5
E00016011,0
E00016012,6
E00016013,1
E00016014,1
E00016015,1
E00016016,3
E00016017,4
E00016018,0
E00016019,3
E00016020,2
E00016021,5
E00016022,6
E00016023,2
E00016025,6
E00016026,1
E00016027,5
E00016028,3
E00016029,3
E00016030,2
E00016031,5
E00016032,2
E00016033,5
E00016034,2
E00016035,1
E00016036,1
E00016037,3
E00016038,1
E00016039,1
E00016040,0
E00016041,4
E00016042,4
E00016043,3
E00016044,1
E00016045,5
E00016046,5
E00016047,5
E00016048,3
E00016049,4
E00016050,6
E00016051,4
E00016052,6
E00016053,3
E00016054,5
E00016055,5
E00016056,3
E00016057,6
E00016058,4
E00016059,5
E00016060,1
E00016061,4
E00016062,3
E00016063,4
E00016064,3
E00016065,4
E00016066,5
E00016067,4
E00016068,6
E00016069,1
E00016070,5
E00016071,1
E00016072,5
E00016073,6
E00016074,4
E00016075,6
E00016076,4
E00016077,3
E00016078,4
E00016079,1
E00016080,1
E00016081,1
E00016083,4
E00016084,3
E00016085,3
E00016086,1
E00016087,5
E00016088,4
E00016089,3
E00016090,0
E00016091,3
E00016093,3
E00016094,1
E00016095,1
E00016096,5
E00016097,0
E00016098,3
E00016099,4
E00016100,3
E00016101,5
E00016102,4
E00016103,6
E00016104,4
E00016105,2
E00016106,4
E00016107,1
E00016108,2
E00016109,1
E00016110,3
E00016111,4
E00016112,2
E00016113,5
E00016114,5
E00016115,4
E00016116,4
E00016117,1
E00016118,4
E00016119,3
E00016120,6
E00016121,6
E00016122,4
E00016123,4
E00016124,2
E00016125,6
E00016126,4
E00016127,1
E00016128,6
E00016129,4
E00016130,4
E00016131,3
E00016132,4
E00016133,2
E00016134,4
E00016135,3
E00016136,6
E00016137,4
E00016138,6
E00016139,3
E00016140,3
E00016141,2
E00016142,3
E00016143,6
E00016144,1
E00016145,3
E00016146,4
E00016147,2
E00016148,5
E00016149,6
E00016150,4
E00016151,1
E00016152,3
E00016153,1
E00016154,3
E00016155,4
E00016156,1
E00016157,6
E00016158,4
E00016159,1
E00016160,1
E00016161,3
E00016162,1
E00016163,4
E00016164,3
E00016165,4
E00016166,1
E00016167,1
E00016168,5
E00016169,1
E00016170,3
E00016171,1
E00016172,3
E00016173,1
E00016174,6
E00016175,6
E00016176,0
E00016177,6
E00016178,3
E00016179,1
E00016180,6
E00016181,0
E00016182,6
E00016183,1
E00016184,4
E00016185,6
E00016186,0
E00016187,3
E00016188,1
E00016189,6
E00016190,6
E00016191,3
E00016192,3
E00016193,3
E00016194,4
E00016195,4
E00016196,2
E00016197,3
E00016198,0
E00016199,3
E00016200,1
E00016201,4
E00016202,1
E00016203,1
E00016204,4
E00016205,6
E00016206,5
E00016207,4
E00016208,4
E00016209,6
E00016210,6
E00016211,1
E00016212,6
E00016213,1
E00016214,1
E00016215,4
E00016216,4
E00016217,3
E00016218,4
E00016219,0
E00016220,5
E00016221,1
E00016222,3
E00016223,6
E00016224,1
E00016225,4
E00016226,5
E00016227,6
E00016228,6
E00016229,3
E00016230,0
E00016231,3
E00016232,1
E00016233,1
E00016235,3
E00016236,6
E00016237,3
E00016238,0
E00016239,6
E00016240,1
E00016241,3
E00016244,6
E00016245,0
E00016246,5
E00016247,1
E00016248,6
E00016249,0
E00016250,4
E00016252,3
E00016253,3
E00016254,3
E00016255,3
E00016256,1
E00016257,1
E00016258,3
E00016259,4
E00016260,5
E00016261,4
E00016262,3
E00016263,6
E00016264,5
E00016265,1
E00016266,4
E00016267,1
E00016268,1
E00016269,1
E00016270,6
E00016271,4
E00016272,3
E00016273,1
E00016274,5
E00016275,2
E00016276,1
E00016277,3
E00016278,3
E00016279,2
E00016280,2
E00016281,6
E00016282,5
E00016283,4
E00016284,3
E00016285,6
E00016286,5
E00016287,5
E00016288,6
E00016289,4
E00016290,3
E00016291,1
E00016292,5
E00016293,4
E00016294,1
E00016295,1
E00016296,1
E00016297,3
E00016298,1
E00016299,3
E00016300,1
E00016301,3
E00016302,1
E00016303,5
E00016304,2
E00016305,3
E00016306,6
E00016307,1
E00016308,1
E00016309,3
E00016310,0
E00016311,3
E00016312,4
E00016313,5
E00016314,3
E00016315,6
E00016316,1
E00016317,1
E00016318,4
E00016319,3
E00016320,2
E00016321,0
E00016322,4
E00016323,1
E00016324,4
E00016325,0
E00016326,3
E00016327,4
E00016328,6
E00016329,6
E00016330,0
E00016331,4
E00016332,3
E00016333,3
E00016334,3
E00016335,3
E00016336,5
E00016337,2
E00016338,4
E00016339,4
E00016340,4
E00016341,4
E00016342,1
E00016343,3
E00016344,1
E00016345,6
E00016346,1
E00016348,4
E00016349,6
E00016350,1
E00016351,4
E00016352,2
E00016353,3
E00016354,0
E00016356,2
E00016357,3
E00016358,1
E00016359,1
E00016360,4
E00016361,1
E00016362,2
E00016363,1
E00016364,5
E00016365,4
E00016366,6
E00016367,5
E00016368,6
E00016369,4
E00016370,3
E00016371,1
E00016372,6
E00016373,1
E00016374,6
E00016375,2
E00016376,1
E00016377,6
E00016378,0
E00016379,5
E00016380,1
E00016381,2
E00016382,3
E00016383,3
E00016384,3
E00016385,1
E00016386,3
E00016387,4
E00016388,1
E00016389,4
E00016390,4
E00016391,1
E00016392,3
E00016393,3
E00016394,5
E00016395,3
E00016396,5
E00016397,0
E00016398,6
E00016399,5
E00016401,5
E00016402,5
E00016403,4
E00016404,3
E00016405,6
E00016406,3
E00016407,1
E00016408,6
E00016409,5
E00016410,4
E00016411,6
E00016412,3
E00016413,3
E00016414,6
E00016415,4
E00016416,3
E00016417,3
E00016418,5
E00016419,4
E00016420,6
E00016421,5
E00016422,5
E00016423,5
E00016424,4
E00016426,1
E00016427,5
E00016428,0
E00016429,6
E00016430,1
E00016431,4
E00016432,6
E00016433,6
E00016434,5
E00016435,4
E00016436,6
E00016437,4
E00016438,0
E00016439,4
E00016440,5
E00016441,3
E00016442,4
E00016443,6
